platform,country,product,unit_price,minimum_order_quantity,rating,delivery_days,verified,quality_label
AliExpress,China,Wireless Headphones,7.3,423,4.13,15,False,0.5
Alibaba,Vietnam,Kitchen Gadget,5.2,252,4.2,7,False,58.5
AliExpress,India,Skincare Tool,8.68,591,3.83,13,False,61.33
AliExpress,Vietnam,Kitchen Gadget,4.18,26,3.37,8,False,93.5
Alibaba,Bangladesh,LED Strip Lights,6.63,71,3.79,6,False,54.33
AliExpress,Vietnam,Pet Accessory,9.68,204,3.62,15,False,23.0
AliExpress,India,LED Strip Lights,4.04,419,3.49,4,False,93.17
AliExpress,China,Skincare Tool,4.85,336,4.6,14,False,12.67
Alibaba,Vietnam,Fitness Tracker,6.0,169,4.6,14,True,83.0
Alibaba,China,Wireless Headphones,3.14,333,4.63,15,True,61.83
Alibaba,China,Kitchen Gadget,5.73,302,4.39,17,True,38.83
AliExpress,Vietnam,Wireless Headphones,7.93,454,4.44,13,True,33.0
AliExpress,Bangladesh,Yoga Mat,5.81,507,4.34,7,False,18.5
AliExpress,Bangladesh,Backpack,6.28,789,3.99,13,False,48.83
Alibaba,China,LED Strip Lights,7.3,707,4.19,11,False,59.67
Alibaba,Vietnam,Fitness Tracker,4.99,267,4.43,10,True,80.17
AliExpress,Vietnam,Backpack,11.19,733,4.38,10,True,86.5
Alibaba,China,Phone Case,17.49,368,3.51,16,False,32.83
AliExpress,China,Phone Case,5.59,170,3.81,17,True,76.83
AliExpress,China,Fitness Tracker,9.89,283,4.41,13,True,79.67
AliExpress,Vietnam,Phone Case,6.4,662,4.52,6,True,92.17
Alibaba,China,Skincare Tool,9.2,695,4.05,17,True,72.5
AliExpress,Bangladesh,Bluetooth Speaker,18.91,256,3.99,14,False,3.67
AliExpress,China,Pet Accessory,10.03,131,4.02,13,False,7.33
AliExpress,Bangladesh,LED Strip Lights,2.55,183,3.25,14,False,57.17
Alibaba,China,Kitchen Gadget,9.7,87,4.18,17,True,75.0
Alibaba,Vietnam,Bluetooth Speaker,15.48,517,4.64,15,True,55.83
Alibaba,China,LED Strip Lights,6.47,447,4.64,13,True,86.83
Alibaba,China,Skincare Tool,13.43,350,4.1,8,True,95.33
AliExpress,India,Phone Case,4.88,617,4.56,12,True,51.17
AliExpress,Bangladesh,Bluetooth Speaker,3.03,786,4.86,11,True,43.83
AliExpress,India,Kitchen Gadget,8.04,687,4.77,13,True,81.33
Alibaba,China,Bluetooth Speaker,2.58,132,4.47,10,True,97.5
Alibaba,China,LED Strip Lights,6.4,527,4.34,18,True,35.83
Alibaba,China,Fitness Tracker,15.99,646,4.28,24,True,21.0
Alibaba,China,Kitchen Gadget,2.35,743,4.66,16,True,88.17
Alibaba,Vietnam,Backpack,3.43,311,4.07,10,False,10.33
Alibaba,Vietnam,Backpack,3.98,365,4.22,12,False,37.67
Alibaba,Vietnam,Pet Accessory,7.11,784,4.05,19,False,8.5
AliExpress,India,Wireless Headphones,5.93,30,4.29,6,False,44.0
Alibaba,Vietnam,LED Strip Lights,17.11,376,4.03,11,False,28.67
AliExpress,India,Wireless Headphones,13.1,90,4.77,7,True,74.83
AliExpress,China,Wireless Headphones,9.95,745,4.8,8,True,10.17
Alibaba,China,Phone Case,8.06,34,4.22,15,True,71.33
AliExpress,Vietnam,Kitchen Gadget,9.36,20,3.37,16,False,38.17
AliExpress,India,Pet Accessory,4.41,305,4.54,18,False,1.83
Alibaba,China,Skincare Tool,12.36,158,4.59,17,True,70.0
Alibaba,China,Backpack,3.79,464,3.4,9,False,59.0
AliExpress,Vietnam,Skincare Tool,12.2,239,4.25,20,True,55.5
Alibaba,China,Bluetooth Speaker,15.05,266,4.77,14,True,34.83
Alibaba,China,Pet Accessory,8.39,485,4.4,13,True,95.67
Alibaba,India,Pet Accessory,6.65,497,4.32,8,True,99.5
AliExpress,Vietnam,Wireless Headphones,9.4,787,4.99,16,True,10.83
AliExpress,China,Fitness Tracker,1.5,468,4.13,14,True,92.0
AliExpress,India,Pet Accessory,8.86,480,4.22,20,True,81.67
AliExpress,China,Fitness Tracker,6.9,600,4.07,5,False,30.0
Alibaba,India,Pet Accessory,7.17,153,4.14,16,False,3.0
AliExpress,China,Yoga Mat,11.29,540,4.17,11,False,2.67
Alibaba,China,Fitness Tracker,7.06,760,4.82,19,True,37.0
Alibaba,China,Wireless Headphones,3.73,298,4.07,4,False,73.0
AliExpress,China,LED Strip Lights,6.79,157,4.17,16,False,4.67
Alibaba,India,Phone Case,7.69,301,4.41,19,True,30.33
AliExpress,China,Fitness Tracker,7.92,239,4.02,10,False,39.33
AliExpress,China,Kitchen Gadget,8.14,504,4.04,13,False,17.0
AliExpress,China,Fitness Tracker,13.79,665,4.08,7,False,15.83
AliExpress,Vietnam,Bluetooth Speaker,3.85,557,4.27,8,False,19.83
AliExpress,India,LED Strip Lights,8.21,108,4.69,9,True,69.83
Alibaba,Bangladesh,Backpack,16.02,231,4.52,8,True,74.0
Alibaba,China,Wireless Headphones,2.61,658,4.22,19,True,41.83
Alibaba,China,Phone Case,8.23,284,4.52,20,True,21.17
Alibaba,China,Pet Accessory,5.2,535,4.49,13,True,66.0
Alibaba,China,Wireless Headphones,5.92,625,4.57,17,True,18.67
AliExpress,Bangladesh,Fitness Tracker,4.29,306,4.77,9,False,16.17
Alibaba,Vietnam,Phone Case,6.67,575,3.82,12,False,15.5
Alibaba,China,Bluetooth Speaker,22.3,250,4.65,13,True,23.17
Alibaba,China,Fitness Tracker,3.46,128,4.87,12,True,10.0
Alibaba,India,Kitchen Gadget,3.66,349,4.03,15,False,63.67
AliExpress,China,Bluetooth Speaker,3.38,417,4.82,10,False,16.83
AliExpress,China,Wireless Headphones,20.83,2,3.87,19,False,8.17
AliExpress,China,Bluetooth Speaker,5.6,808,4.11,11,False,15.17
AliExpress,China,Backpack,7.28,463,3.72,7,False,14.67
Alibaba,China,Pet Accessory,5.8,34,4.38,20,True,85.0
AliExpress,China,Bluetooth Speaker,4.19,807,4.59,13,True,33.17
Alibaba,China,LED Strip Lights,6.42,762,4.8,18,True,14.83
Alibaba,Vietnam,LED Strip Lights,32.3,7,4.61,20,True,7.5
Alibaba,China,LED Strip Lights,17.03,117,4.44,8,False,41.33
AliExpress,China,Phone Case,4.43,337,4.47,10,True,45.83
Alibaba,Bangladesh,Wireless Headphones,10.9,415,4.38,15,True,35.67
Alibaba,Vietnam,Kitchen Gadget,4.49,671,5.0,10,True,49.17
